Date,Ref Price,CE Strike,CE Entry,CE SL Level,CE Exit,CE PnL,PE Strike,PE Entry,PE SL Level,PE Exit,PE PnL,Total PnL,CE Status,PE Status,CE pct,PE pct,CE pct.1,PE pct.1,net pnl,cum pnl,CE_Qty_BTC,PE_Qty_BTC,CE_Entry_Fee_pct,PE_Entry_Fee_pct,CE_Exit_Fee_pct,PE_Exit_Fee_pct,Total_Commissions_pct,True_Net_PnL_After_Fees
2025-06-10 00:00:00,108441.9,C-BTC-110000-100625,84,336,336,-252,P-BTC-106000-100625,50.5,202,1,49.5,-202.5,SL Hit,TP Hit,-3,0.98019802,-3,1,-2,100.3403502,0.012,0.02,0.0416304,0.041713,0.15355373,0.000826,0.23772313,-2.23772313
2025-06-11 00:00:00,109356.1,C-BTC-113200-110625,31,124,1,30,P-BTC-107400-110625,87.5,350,1,86.5,116.5,TP Hit,TP Hit,0.967741935,0.988571429,1,1,2,102.3403502,0.032,0.011,0.0409696,0.03975125,0.0013216,0.0004543,0.08249675,1.91750325
2025-06-12 00:00:00,108769.8,C-BTC-111600-120625,35,140,1,34,P-BTC-106800-120625,70.5,282,1,69.5,103.5,TP Hit,TP Hit,0.971428571,0.985815603,1,1,2,104.3403502,0.029,0.014,0.0419195,0.0407631,0.0011977,0.0005782,0.0844585,1.9155415
2025-06-13 00:00:00,107537.3,C-BTC-108800-130625,107.5,430,1,106.5,P-BTC-105000-130625,53.5,214,214,-160.5,-54,TP Hit,SL Hit,0.990697674,-3,1,-3,-2,102.3403502,0.009,0.019,0.03995775,0.04198145,0.0003717,0.1679258,0.2502367,-2.2502367
2025-06-14 00:00:00,105142,C-BTC-106400-140625,132.5,530,1,131.5,P-BTC-101600-140625,41.5,166,1,40.5,172,TP Hit,TP Hit,0.99245283,0.975903614,1,1,2,104.3403502,0.008,0.024,0.043778,0.0411348,0.0003304,0.0009912,0.0862344,1.9137656
2025-06-15 00:00:00,104918,C-BTC-106000-150625,49.5,198,198,-148.5,P-BTC-103000-150625,45,180,1,44,-104.5,SL Hit,TP Hit,-3,0.977777778,-3,1,-2,102.3403502,0.02,0.022,0.040887,0.040887,0.163548,0.0009086,0.2462306,-2.2462306
2025-06-16 00:00:00,105467.6,C-BTC-106000-160625,350,1400,869.5413793,-519.5413793,P-BTC-104200-160625,256,1024,1,255,-264.5413793,Expired,TP Hit,-1.484403941,0.99609375,-1.484403941,1,-0.484403941,101.8559463,0.003,0.004,0.03733553,0.0422912,0.03733553,0.0001652,0.117127461,-0.601531402
2025-06-17 00:00:00,108272.5,C-BTC-109600-170625,77,308,1,76,P-BTC-106000-170625,40,160,160,-120,-44,TP Hit,SL Hit,0.987012987,-3,1,-3,-2,99.85594628,0.013,0.025,0.0413413,0.0413,0.0005369,0.1652,0.2483782,-2.2483782
2025-06-18 00:00:00,104459.5,C-BTC-107200-180625,47,188,1,46,P-BTC-102000-180625,112,448,1,111,157,TP Hit,TP Hit,0.978723404,0.991071429,1,1,2,101.8559463,0.021,0.009,0.0407631,0.0416304,0.0008673,0.0003717,0.0836325,1.9163675
2025-06-19 00:00:00,103628,C-BTC-106400-190625,58,232,1,57,P-BTC-100400-190625,59,236,1,58,115,TP Hit,TP Hit,0.982758621,0.983050847,1,1,2,103.8559463,0.017,0.017,0.0407218,0.0414239,0.0007021,0.0007021,0.0835499,1.9164501
2025-06-20 00:00:00,104383,C-BTC-105400-200625,137.5,550,550,-412.5,P-BTC-103600-200625,199,796,1,198,-214.5,SL Hit,TP Hit,-3,0.994974874,-3,1,-2,101.8559463,0.007,0.005,0.03975125,0.0410935,0.086220358,0.0002065,0.167271608,-2.167271608
2025-06-21 00:00:00,103192.5,C-BTC-105200-210625,59,236,1,58,P-BTC-102000-210625,187.5,750,1,186.5,244.5,TP Hit,TP Hit,0.983050847,0.994666667,1,1,2,103.8559463,0.017,0.005,0.0414239,0.03871875,0.0007021,0.0002065,0.08105125,1.91894875
2025-06-22 00:00:00,102612.3,C-BTC-104200-220625,48,192,192,-144,P-BTC-100800-220625,46.5,186,186,-139.5,-283.5,SL Hit,SL Hit,-3,-3,-3,-3,-6,97.85594628,0.021,0.022,0.0416304,0.0422499,0.1665216,0.1689996,0.4194015,-6.4194015
2025-06-23 00:00:00,99455,C-BTC-101600-230625,147,588,588,-441,P-BTC-96400-230625,140,560,1,139,-302,SL Hit,TP Hit,-3,0.992857143,-3,1,-2,95.85594628,0.007,0.007,0.0424977,0.040474,0.08214983,0.0002891,0.16541063,-2.16541063
2025-06-24 00:00:00,102992.6,C-BTC-106400-240625,30,120,120,-90,P-BTC-98600-240625,30,120,1,29,-61,SL Hit,TP Hit,-3,0.966666667,-3,1,-2,93.85594628,0.033,0.033,0.040887,0.040887,0.163548,0.0013629,0.2466849,-2.2466849
2025-06-25 00:00:00,105483.1,C-BTC-108000-250625,51,204,1,50,P-BTC-104800-250625,297,1188,1,296,346,TP Hit,TP Hit,0.980392157,0.996632997,1,1,2,95.85594628,0.02,0.003,0.042126,0.0367983,0.000826,0.0001239,0.0798742,1.9201258
2025-06-26 00:00:00,107399.8,C-BTC-109000-260625,99,396,1,98,P-BTC-105000-260625,54.4,217.6,1,53.4,151.4,TP Hit,TP Hit,0.98989899,0.981617647,1,1,2,97.85594628,0.01,0.018,0.040887,0.04044096,0.000413,0.0007434,0.08248436,1.91751564
2025-06-27 00:00:00,107398.8,C-BTC-108400-270625,166,664,1,165,P-BTC-106000-270625,100,400,1,99,264,TP Hit,TP Hit,0.993975904,0.99,1,1,2,99.85594628,0.006,0.01,0.0411348,0.0413,0.0002478,0.000413,0.0830956,1.9169044
2025-06-28 00:00:00,106703.1,C-BTC-107000-280625,243,972,327.2655172,-84.26551724,P-BTC-104800-280625,46.5,186,1,45.5,-38.76551724,Expired,TP Hit,-0.346771676,0.978494624,-0.346771676,1,0.653228324,100.5091746,0.004,0.022,0.0401436,0.0422499,0.050363863,0.0009086,0.133665963,0.519562361
2025-06-29 00:00:00,107323.9,C-BTC-108600-290625,39.5,158,1,38.5,P-BTC-106000-290625,39.5,158,1,38.5,77,TP Hit,TP Hit,0.974683544,0.974683544,1,1,2,102.5091746,0.025,0.025,0.04078375,0.04078375,0.0010325,0.0010325,0.0836325,1.9163675
2025-06-30 00:00:00,107633.1,C-BTC-108600-300625,138.5,554,1,137.5,P-BTC-107600-300625,441,1764,1,440,577.5,TP Hit,TP Hit,0.992779783,0.997732426,1,1,2,104.5091746,0.007,0.002,0.04004035,0.025401412,0.0002891,0.0000826,0.065813462,1.934186538
2025-07-01 00:00:00,107239.9,C-BTC-108600-010725,93,372,1,92,P-BTC-106600-010725,185,740,29.44482759,155.5551724,247.5551724,TP Hit,Expired,0.989247312,0.84083877,1,0.84083877,1.84083877,106.3500134,0.011,0.005,0.0422499,0.0382025,0.0004543,0.006080357,0.086987057,1.753851713
2025-07-02 00:00:00,105703.3,C-BTC-107200-020725,40.5,162,162,-121.5,P-BTC-104400-020725,78,312,1,77,-44.5,SL Hit,TP Hit,-3,0.987179487,-3,1,-2,104.3500134,0.025,0.013,0.04181625,0.0418782,0.167265,0.0005369,0.25149635,-2.25149635
2025-07-03 00:00:00,109510.6,C-BTC-111200-030725,80,320,1,79,P-BTC-107000-030725,41,164,1,40,119,TP Hit,TP Hit,0.9875,0.975609756,1,1,2,106.3500134,0.012,0.024,0.039648,0.0406392,0.0004956,0.0009912,0.081774,1.918226
2025-07-04 00:00:00,109665.1,C-BTC-112000-040725,43.5,174,1,42.5,P-BTC-107000-040725,30,120,1,29,71.5,TP Hit,TP Hit,0.977011494,0.966666667,1,1,2,108.3500134,0.023,0.033,0.04132065,0.040887,0.0009499,0.0013629,0.08452045,1.91547955
2025-07-05 00:00:00,107461.4,C-BTC-108800-050725,41.5,166,1,40.5,P-BTC-106000-050725,40.5,162,1,39.5,80,TP Hit,TP Hit,0.975903614,0.975308642,1,1,2,110.3500134,0.024,0.025,0.0411348,0.04181625,0.0009912,0.0010325,0.08497475,1.91502525
2025-07-06 00:00:00,108005.8,C-BTC-109000-060725,45,180,1,44,P-BTC-107000-060725,45,180,1,44,88,TP Hit,TP Hit,0.977777778,0.977777778,1,1,2,112.3500134,0.022,0.022,0.040887,0.040887,0.0009086,0.0009086,0.0835912,1.9164088
2025-07-07 00:00:00,108510.1,C-BTC-110000-070725,81,324,324,-243,P-BTC-107200-070725,66,264,1,65,-178,SL Hit,TP Hit,-3,0.984848485,-3,1,-2,110.3500134,0.012,0.015,0.0401436,0.040887,0.153650302,0.0006195,0.235300402,-2.235300402
2025-07-08 00:00:00,108042.4,C-BTC-109000-080725,138.4,553.6,1,137.4,P-BTC-106000-080725,31,124,1,30,167.4,TP Hit,TP Hit,0.992774566,0.967741935,1,1,2,112.3500134,0.007,0.032,0.04001144,0.0409696,0.0002891,0.0013216,0.08259174,1.91740826
2025-07-09 00:00:00,109140.5,C-BTC-110000-090725,112,448,1,111,P-BTC-107800-090725,51.5,206,1,50.5,161.5,TP Hit,TP Hit,0.991071429,0.980582524,1,1,2,114.3500134,0.009,0.019,0.0416304,0.04041205,0.0003717,0.0007847,0.08319885,1.91680115
2025-07-10 00:00:00,109543,C-BTC-110600-100725,87,348,348,-261,P-BTC-108000-100725,38.5,154,1,37.5,-223.5,SL Hit,TP Hit,-3,0.974025974,-3,1,-2,112.3500134,0.011,0.026,0.0395241,0.0413413,0.142186814,0.0010738,0.224126014,-2.224126014
2025-07-11 00:00:00,113466.4,C-BTC-116000-110725,40.5,162,162,-121.5,P-BTC-111000-110725,40,160,1,39,-82.5,SL Hit,TP Hit,-3,0.975,-3,1,-2,110.3500134,0.025,0.025,0.04181625,0.0413,0.167265,0.0010325,0.25141375,-2.25141375
2025-07-12 00:00:00,117666.1,C-BTC-120800-120725,48.5,194,1,47.5,P-BTC-115000-120725,42,168,1,41,88.5,TP Hit,TP Hit,0.979381443,0.976190476,1,1,2,112.3500134,0.021,0.024,0.04206405,0.0416304,0.0008673,0.0009912,0.08555295,1.91444705
2025-07-13 00:00:00,117504,C-BTC-119000-130725,44.5,178,1,43.5,P-BTC-116000-130725,43,172,1,42,85.5,TP Hit,TP Hit,0.97752809,0.976744186,1,1,2,114.3500134,0.022,0.023,0.0404327,0.0408457,0.0009086,0.0009499,0.0831369,1.9168631
2025-07-14 00:00:00,119013.1,C-BTC-121600-140725,99.5,398,398,-298.5,P-BTC-118000-140725,258,1032,1,257,-41.5,SL Hit,TP Hit,-3,0.996124031,-3,1,-2,112.3500134,0.01,0.004,0.0410935,0.0426216,0.140435458,0.0001652,0.224315758,-2.224315758
2025-07-15 00:00:00,119752.2,C-BTC-124000-150725,52,208,1,51,P-BTC-116000-150725,42,168,168,-126,-75,TP Hit,SL Hit,0.980769231,-3,1,-3,-2,110.3500134,0.019,0.024,0.0408044,0.0416304,0.0007847,0.1665216,0.2497411,-2.2497411
2025-07-16 00:00:00,116762,C-BTC-120000-160725,39,156,1,38,P-BTC-113600-160725,47,188,1,46,84,TP Hit,TP Hit,0.974358974,0.978723404,1,1,2,112.3500134,0.026,0.021,0.0418782,0.0407631,0.0010738,0.0008673,0.0845824,1.9154176
2025-07-17 00:00:00,119609.3,C-BTC-123600-170725,54,216,1,53,P-BTC-117800-170725,130.5,522,522,-391.5,-338.5,TP Hit,SL Hit,0.981481481,-3,1,-3,-2,110.3500134,0.019,0.008,0.0423738,0.0431172,0.0007847,0.112911179,0.199186879,-2.199186879
2025-07-18 00:00:00,119614.8,C-BTC-120600-180725,258,1032,1,257,P-BTC-116000-180725,50.5,202,1,49.5,306.5,TP Hit,TP Hit,0.996124031,0.98019802,1,1,2,112.3500134,0.004,0.02,0.0426216,0.041713,0.0001652,0.000826,0.0853258,1.9146742
2025-07-19 00:00:00,117308.3,C-BTC-119600-190725,35,140,1,34,P-BTC-114800-190725,37.5,150,1,36.5,70.5,TP Hit,TP Hit,0.971428571,0.973333333,1,1,2,114.3500134,0.029,0.027,0.0419195,0.04181625,0.0011977,0.0011151,0.08604855,1.91395145
2025-07-20 00:00:00,117859.1,C-BTC-119000-200725,49.5,198,1,48.5,P-BTC-117000-200725,93.5,374,1,92.5,141,TP Hit,TP Hit,0.97979798,0.989304813,1,1,2,116.3500134,0.02,0.011,0.040887,0.04247705,0.000826,0.0004543,0.08464435,1.91535565
2025-07-21 00:00:00,118361.8,C-BTC-119200-210725,342,1368,1,341,P-BTC-118000-210725,435,1740,1,434,775,TP Hit,TP Hit,0.997076023,0.997701149,1,1,2,118.3500134,0.003,0.002,0.041900077,0.027933385,0.0001239,0.0000826,0.070039962,1.929960038
2025-07-22 00:00:00,117118.9,C-BTC-119600-220725,60,240,1,59,P-BTC-114400-220725,38.1,152.4,1,37.1,96.1,TP Hit,TP Hit,0.983333333,0.973753281,1,1,2,120.3500134,0.017,0.026,0.042126,0.04091178,0.0007021,0.0010738,0.08481368,1.91518632
2025-07-23 00:00:00,119739.5,C-BTC-122800-230725,38,152,1,37,P-BTC-117400-230725,79,316,1,78,115,TP Hit,TP Hit,0.973684211,0.987341772,1,1,2,122.3500134,0.026,0.013,0.0408044,0.0424151,0.0010738,0.0005369,0.0848302,1.9151698
2025-07-24 00:00:00,118411.6,C-BTC-120000-240725,95,380,1,94,P-BTC-116000-240725,51,204,1,50,144,TP Hit,TP Hit,0.989473684,0.980392157,1,1,2,124.3500134,0.011,0.02,0.0431585,0.042126,0.0004543,0.000826,0.0865648,1.9134352
2025-07-25 00:00:00,119084.5,C-BTC-120600-250725,111.5,446,1,110.5,P-BTC-119000-250725,465,1860,1860,-1395,-1284.5,TP Hit,SL Hit,0.99103139,-3,1,-3,-2,122.3500134,0.009,0.002,0.04144455,0.028103942,0.0003717,0.028103942,0.098024134,-2.098024134
2025-07-26 00:00:00,116430.2,C-BTC-117600-260725,73.5,294,294,-220.5,P-BTC-113600-260725,35,140,1,34,-186.5,SL Hit,TP Hit,-3,0.971428571,-3,1,-2,120.3500134,0.014,0.029,0.0424977,0.0419195,0.1699908,0.0011977,0.2556057,-2.2556057
2025-07-27 00:00:00,118091.1,C-BTC-118400-270725,228,912,1,227,P-BTC-117200-270725,96,384,1,95,322,TP Hit,TP Hit,0.995614035,0.989583333,1,1,2,122.3500134,0.004,0.01,0.0376656,0.039648,0.0001652,0.000413,0.0778918,1.9221082
2025-07-28 00:00:00,118992.4,C-BTC-120800-280725,119,476,1,118,P-BTC-117000-280725,87,348,1,86,204,TP Hit,TP Hit,0.991596639,0.988505747,1,1,2,124.3500134,0.008,0.011,0.0393176,0.0395241,0.0003304,0.0004543,0.0796264,1.9203736
2025-07-29 00:00:00,117831,C-BTC-119000-290725,110,440,1,109,P-BTC-115600-290725,30.5,122,1,29.5,138.5,TP Hit,TP Hit,0.990909091,0.967213115,1,1,2,126.3500134,0.009,0.033,0.040887,0.04156845,0.0003717,0.0013629,0.08419005,1.91580995
2025-07-30 00:00:00,117575.3,C-BTC-119800-300725,55,220,1,54,P-BTC-116800-300725,167.5,670,1,166.5,220.5,TP Hit,TP Hit,0.981818182,0.994029851,1,1,2,128.3500134,0.018,0.006,0.040887,0.0415065,0.0007434,0.0002478,0.0833847,1.9166153
2025-07-31 00:00:00,116447.8,C-BTC-119800-310725,33,132,1,32,P-BTC-114800-310725,151,604,1,150,182,TP Hit,TP Hit,0.96969697,0.993377483,1,1,2,130.3500134,0.03,0.007,0.040887,0.0436541,0.001239,0.0002891,0.0860692,1.9139308
2025-08-01 00:00:00,117766.1,C-BTC-120000-010825,61.5,246,1,60.5,P-BTC-115600-010825,58.5,234,234,-175.5,-115,TP Hit,SL Hit,0.983739837,-3,1,-3,-2,128.3500134,0.016,0.017,0.0406392,0.04107285,0.0006608,0.1642914,0.24666425,-2.24666425
2025-08-02 00:00:00,113843.1,C-BTC-115600-020825,101.5,406,1,100.5,P-BTC-112000-020825,138.5,554,1,137.5,238,TP Hit,TP Hit,0.990147783,0.992779783,1,1,2,130.3500134,0.01,0.007,0.0419195,0.04004035,0.000413,0.0002891,0.08266195,1.91733805
2025-08-03 00:00:00,112324.5,C-BTC-113600-030825,110,440,440,-330,P-BTC-111200-030825,119,476,1,118,-212,SL Hit,TP Hit,-3,0.991596639,-3,1,-2,128.3500134,0.009,0.008,0.040887,0.0393176,0.119288619,0.0003304,0.199823619,-2.199823619
2025-08-04 00:00:00,114401.8,C-BTC-116600-040825,56,224,1,55,P-BTC-111200-040825,53.5,214,1,52.5,107.5,TP Hit,TP Hit,0.982142857,0.981308411,1,1,2,130.3500134,0.018,0.019,0.0416304,0.04198145,0.0007434,0.0007847,0.08513995,1.91486005
2025-08-05 00:00:00,114989.9,C-BTC-117200-050825,42.5,170,1,41.5,P-BTC-113000-050825,53,212,1,52,93.5,TP Hit,TP Hit,0.976470588,0.981132075,1,1,2,132.3500134,0.024,0.019,0.042126,0.0415891,0.0009912,0.0007847,0.085491,1.914509
2025-08-06 00:00:00,113729.1,C-BTC-115600-060825,31.5,126,1,30.5,P-BTC-111800-060825,80,320,1,79,109.5,TP Hit,TP Hit,0.968253968,0.9875,1,1,2,134.3500134,0.032,0.012,0.0416304,0.039648,0.0013216,0.0004956,0.0830956,1.9169044
2025-08-07 00:00:00,115422.2,C-BTC-116000-070825,225,900,635.7137931,-410.7137931,P-BTC-114800-070825,207,828,1,206,-204.7137931,Expired,TP Hit,-1.825394636,0.995169082,-1.825394636,1,-0.825394636,133.5246187,0.004,0.005,0.03717,0.0427455,0.054479278,0.0002065,0.134601278,-0.959995914
2025-08-08 00:00:00,116638.6,C-BTC-118000-080825,128.5,514,1,127.5,P-BTC-114400-080825,34.5,138,1,33.5,161,TP Hit,TP Hit,0.992217899,0.971014493,1,1,2,135.5246187,0.008,0.029,0.0424564,0.04132065,0.0003304,0.0011977,0.08530515,1.91469485
2025-08-09 00:00:00,116544.1,C-BTC-118200-090825,51.5,206,1,50.5,P-BTC-115000-090825,30,120,1,29,79.5,TP Hit,TP Hit,0.980582524,0.966666667,1,1,2,137.5246187,0.019,0.033,0.04041205,0.040887,0.0007847,0.0013629,0.08344665,1.91655335
2025-08-10 00:00:00,116631.4,C-BTC-118400-100825,37,148,148,-111,P-BTC-116600-100825,310,1240,1,309,198,SL Hit,TP Hit,-3,0.996774194,-3,1,-2,135.5246187,0.027,0.003,0.0412587,0.038409,0.1650348,0.0001239,0.2448264,-2.2448264
2025-08-11 00:00:00,118537.7,C-BTC-120400-110825,83.5,334,334,-250.5,P-BTC-115800-110825,30,120,1,29,-221.5,SL Hit,TP Hit,-3,0.966666667,-3,1,-2,133.5246187,0.012,0.033,0.0413826,0.040887,0.1655304,0.0013629,0.2491629,-2.2491629
2025-08-12 00:00:00,119772.2,C-BTC-123000-120825,37,148,1,36,P-BTC-119000-120825,240,960,960,-720,-684,TP Hit,SL Hit,0.972972973,-3,1,-3,-2,131.5246187,0.027,0.004,0.0412587,0.039648,0.0011151,0.056532478,0.138554278,-2.138554278
2025-08-13 00:00:00,119395.9,C-BTC-122400-130825,57.5,230,1,56.5,P-BTC-117400-130825,55.5,222,1,54.5,111,TP Hit,TP Hit,0.982608696,0.981981982,1,1,2,133.5246187,0.017,0.018,0.04037075,0.0412587,0.0007021,0.0007434,0.08307495,1.91692505
2025-08-14 00:00:00,121611.7,C-BTC-124400-140825,68,272,272,-204,P-BTC-119800-140825,98,392,1,97,-107,SL Hit,TP Hit,-3,0.989795918,-3,1,-2,131.5246187,0.015,0.01,0.042126,0.040474,0.168504,0.000413,0.251517,-2.251517
2025-08-15 00:00:00,118109.2,C-BTC-121800-150825,61,244,1,60,P-BTC-114000-150825,31,124,1,30,90,TP Hit,TP Hit,0.983606557,0.967741935,1,1,2,133.5246187,0.016,0.032,0.0403088,0.0409696,0.0006608,0.0013216,0.0832608,1.9167392
2025-08-16 00:00:00,117070.9,C-BTC-120000-160825,42,168,1,41,P-BTC-114400-160825,35,140,1,34,75,TP Hit,TP Hit,0.976190476,0.971428571,1,1,2,135.5246187,0.024,0.029,0.0416304,0.0419195,0.0009912,0.0011977,0.0857388,1.9142612
2025-08-17 00:00:00,117673.1,C-BTC-118600-170825,84,336,1,83,P-BTC-116000-170825,30.5,122,1,29.5,112.5,TP Hit,TP Hit,0.988095238,0.967213115,1,1,2,137.5246187,0.012,0.033,0.0416304,0.04156845,0.0004956,0.0013629,0.08505735,1.91494265
2025-08-18 00:00:00,117589.1,C-BTC-120000-180825,67,268,1,66,P-BTC-115200-180825,38.5,154,154,-115.5,-49.5,TP Hit,SL Hit,0.985074627,-3,1,-3,-2,135.5246187,0.015,0.026,0.0415065,0.0413413,0.0006195,0.1653652,0.2488325,-2.2488325
2025-08-19 00:00:00,116583.6,C-BTC-119000-190825,34,136,1,33,P-BTC-113600-190825,38,152,152,-114,-81,TP Hit,SL Hit,0.970588235,-3,1,-3,-2,133.5246187,0.029,0.026,0.0407218,0.0408044,0.0011977,0.1632176,0.2459415,-2.2459415
2025-08-20 00:00:00,112914.4,C-BTC-115600-200825,30,120,1,29,P-BTC-111200-200825,145,580,1,144,173,TP Hit,TP Hit,0.966666667,0.993103448,1,1,2,135.5246187,0.033,0.007,0.040887,0.0419195,0.0013629,0.0002891,0.0844585,1.9155415
2025-08-21 00:00:00,113533.8,C-BTC-115800-210825,42.5,170,1,41.5,P-BTC-111200-210825,83.5,334,1,82.5,124,TP Hit,TP Hit,0.976470588,0.988023952,1,1,2,137.5246187,0.024,0.012,0.042126,0.0413826,0.0009912,0.0004956,0.0849954,1.9150046
2025-08-22 00:00:00,112615.8,C-BTC-115000-220825,30,120,1,29,P-BTC-111800-220825,265,1060,1,264,293,TP Hit,TP Hit,0.966666667,0.996226415,1,1,2,139.5246187,0.033,0.004,0.040887,0.043778,0.0013629,0.0001652,0.0861931,1.9138069
2025-08-23 00:00:00,116744.2,C-BTC-118000-230825,155,620,1,154,P-BTC-115000-230825,71.5,286,1,70.5,224.5,TP Hit,TP Hit,0.993548387,0.986013986,1,1,2,141.5246187,0.006,0.014,0.038409,0.0413413,0.0002478,0.0005782,0.0805763,1.9194237
2025-08-24 00:00:00,115176,C-BTC-116600-240825,54,216,1,53,P-BTC-114800-240825,191.7,766.8,101.9827586,89.71724138,142.7172414,TP Hit,Expired,0.981481481,0.468008562,1,0.468008562,1.468008562,142.9926273,0.019,0.005,0.0423738,0.03958605,0.0007847,0.02105944,0.10380399,1.364204573
