Date,True_Net_PnL_After_Fees,net pnl
2025-01-01 00:00:00,1.9170696,0.9585348
2025-01-02 00:00:00,-2.18445616,-1.09222808
2025-01-03 00:00:00,1.915748,0.957874
2025-01-04 00:00:00,1.9149633,0.95748165
2025-01-05 00:00:00,1.91513676,0.95756838
2025-01-06 00:00:00,-2.211636351,-1.105818176
2025-01-07 00:00:00,1.918226,0.959113
2025-01-08 00:00:00,1.9211583,0.96057915
2025-01-09 00:00:00,1.9155002,0.9577501
2025-01-10 00:00:00,1.9147155,0.95735775
2025-01-11 00:00:00,1.9183912,0.9591956
2025-01-12 00:00:00,1.9159545,0.95797725
2025-01-13 00:00:00,-2.2470566,-1.1235283
2025-01-14 00:00:00,-2.151766007,-1.075883003
2025-01-15 00:00:00,1.9147568,0.9573784
2025-01-16 00:00:00,1.9154176,0.9577088
2025-01-17 00:00:00,-2.088232518,-1.044116259
2025-01-18 00:00:00,1.9139308,0.9569654
2025-01-19 00:00:00,1.9151698,0.9575849
2025-01-20 00:00:00,-6.357738004,-3.178869002
2025-01-21 00:00:00,1.920704,0.960352
2025-01-22 00:00:00,1.9154176,0.9577088
2025-01-23 00:00:00,1.9164088,0.9582044
2025-01-24 00:00:00,1.919599579,0.95979979
2025-01-25 00:00:00,1.9155002,0.9577501
2025-01-26 00:00:00,1.9149633,0.95748165
2025-01-27 00:00:00,-2.142943961,-1.071471981
2025-01-28 00:00:00,1.9156241,0.95781205
2025-01-29 00:00:00,1.916161,0.9580805
2025-01-30 00:00:00,1.9154176,0.9577088
2025-01-31 00:00:00,1.932223726,0.966111863
2025-02-01 00:00:00,1.915748,0.957874
2025-02-02 00:00:00,-2.202821114,-1.101410557
2025-02-03 00:00:00,-2.110311002,-1.055155501
2025-02-04 00:00:00,1.9157067,0.95785335
2025-02-05 00:00:00,1.9183499,0.95917495
2025-02-06 00:00:00,1.915748,0.957874
2025-02-07 00:00:00,1.9151698,0.9575849
2025-02-08 00:00:00,1.9156654,0.9578327
2025-02-09 00:00:00,1.9159958,0.9579979
2025-02-10 00:00:00,1.934850548,0.967425274
2025-02-11 00:00:00,1.9150046,0.9575023
2025-02-12 00:00:00,1.9150872,0.9575436
2025-02-13 00:00:00,1.9202084,0.9601042
2025-02-14 00:00:00,1.9160371,0.95801855
2025-02-15 00:00:00,1.9162436,0.9581218
2025-02-16 00:00:00,1.9145916,0.9572958
2025-02-17 00:00:00,1.9159958,0.9579979
2025-02-18 00:00:00,1.923907381,0.961953691
2025-02-19 00:00:00,1.9152524,0.9576262
2025-02-20 00:00:00,-2.245735,-1.1228675
2025-02-21 00:00:00,1.919052,0.959526
2025-02-22 00:00:00,1.9157893,0.95789465
2025-02-23 00:00:00,1.9158719,0.95793595
2025-02-24 00:00:00,1.9161197,0.95805985
2025-02-25 00:00:00,-2.2494933,-1.12474665
2025-02-26 00:00:00,1.9167392,0.9583696
2025-02-27 00:00:00,1.927920078,0.963960039
2025-02-28 00:00:00,-2.174013739,-1.087006869
2025-03-01 00:00:00,1.9141786,0.9570893
2025-03-02 00:00:00,1.9149633,0.95748165
2025-03-03 00:00:00,1.936626967,0.968313484
2025-03-04 00:00:00,-2.2508562,-1.1254281
2025-03-05 00:00:00,1.9152524,0.9576262
2025-03-06 00:00:00,1.9177304,0.9588652
2025-03-07 00:00:00,-6.252347295,-3.126173648
2025-03-08 00:00:00,1.9196302,0.9598151
2025-03-09 00:00:00,1.9147155,0.95735775
2025-03-10 00:00:00,1.912444,0.956222
2025-03-11 00:00:00,1.929967142,0.964983571
2025-03-12 00:00:00,1.9157067,0.95785335
2025-03-13 00:00:00,1.9146329,0.95731645
2025-03-14 00:00:00,1.9154176,0.9577088
2025-03-15 00:00:00,1.9154176,0.9577088
2025-03-16 00:00:00,1.9150872,0.9575436
2025-03-17 00:00:00,1.914922,0.957461
2025-03-18 00:00:00,-2.2505258,-1.1252629
2025-03-19 00:00:00,-2.119584221,-1.05979211
2025-03-20 00:00:00,-2.205732953,-1.102866476
2025-03-21 00:00:00,1.914096,0.957048
2025-03-22 00:00:00,1.9164914,0.9582457
2025-03-23 00:00:00,-2.2478413,-1.12392065
2025-03-24 00:00:00,-2.234012939,-1.11700647
2025-03-25 00:00:00,-2.250691,-1.1253455
2025-03-26 00:00:00,1.9175652,0.9587826
2025-03-27 00:00:00,1.9169457,0.95847285
2025-03-28 00:00:00,-2.165570142,-1.082785071
2025-03-29 00:00:00,1.9178543,0.95892715
2025-03-30 00:00:00,1.9155002,0.9577501
2025-03-31 00:00:00,-2.216203376,-1.108101688
2025-04-01 00:00:00,1.918630362,0.959315181
2025-04-02 00:00:00,1.9164914,0.9582457
2025-04-03 00:00:00,-6.325791062,-3.162895531
2025-04-04 00:00:00,-2.208308267,-1.104154134
2025-04-05 00:00:00,1.91440575,0.957202875
2025-04-06 00:00:00,1.9181847,0.95909235
2025-04-07 00:00:00,1.939111835,0.969555917
2025-04-08 00:00:00,1.9150459,0.95752295
2025-04-09 00:00:00,-2.201209222,-1.100604611
2025-04-10 00:00:00,1.9155002,0.9577501
2025-04-11 00:00:00,-2.214373102,-1.107186551
2025-04-12 00:00:00,1.9175652,0.9587826
2025-04-13 00:00:00,1.9167392,0.9583696
2025-04-14 00:00:00,1.918258238,0.959129119
2025-04-15 00:00:00,1.9155828,0.9577914
2025-04-16 00:00:00,1.9163675,0.95818375
2025-04-17 00:00:00,1.9143438,0.9571719
2025-04-18 00:00:00,1.9155415,0.95777075
2025-04-19 00:00:00,-2.212174962,-1.106087481
2025-04-20 00:00:00,1.9145503,0.95727515
2025-04-21 00:00:00,-2.2506497,-1.12532485
2025-04-22 00:00:00,-2.2488325,-1.12441625
2025-04-23 00:00:00,-2.162521943,-1.081260971
2025-04-24 00:00:00,1.9154176,0.9577088
2025-04-25 00:00:00,1.549775065,0.774887532
2025-04-26 00:00:00,1.9162436,0.9581218
2025-04-27 00:00:00,-2.2463132,-1.1231566
2025-04-28 00:00:00,1.9176891,0.95884455
2025-04-29 00:00:00,1.9154589,0.95772945
2025-04-30 00:00:00,-2.2532516,-1.1266258
2025-05-01 00:00:00,1.91849445,0.959247225
2025-05-02 00:00:00,1.9134352,0.9567176
2025-05-03 00:00:00,1.9159958,0.9579979
2025-05-04 00:00:00,1.91415795,0.957078975
2025-05-05 00:00:00,-2.1283347,-1.06416735
2025-05-06 00:00:00,1.91754455,0.958772275
2025-05-07 00:00:00,-2.208637818,-1.104318909
2025-05-08 00:00:00,-2.25033995,-1.125169975
2025-05-09 00:00:00,-2.2526734,-1.1263367
2025-05-10 00:00:00,1.91597515,0.957987575
2025-05-11 00:00:00,-2.2449916,-1.1224958
2025-05-12 00:00:00,1.9121136,0.9560568
2025-05-13 00:00:00,1.916574,0.958287
2025-05-14 00:00:00,1.9166153,0.95830765
2025-05-15 00:00:00,-2.153432733,-1.076716367
2025-05-16 00:00:00,1.9164914,0.9582457
2025-05-17 00:00:00,-2.24563175,-1.122815875
2025-05-18 00:00:00,-2.227692375,-1.113846188
2025-05-19 00:00:00,-6.344939677,-3.172469838
2025-05-20 00:00:00,-2.142288766,-1.071144383
2025-05-21 00:00:00,-2.244496,-1.122248
2025-05-22 00:00:00,-2.2507323,-1.12536615
2025-05-23 00:00:00,1.91704895,0.958524475
2025-05-24 00:00:00,-2.212489326,-1.106244663
2025-05-25 00:00:00,-2.2496585,-1.12482925
2025-05-26 00:00:00,1.9159958,0.9579979
2025-05-27 00:00:00,-2.24637515,-1.123187575
2025-05-28 00:00:00,0.603378108,0.301689054
2025-05-29 00:00:00,1.933163242,0.966581621
2025-05-30 00:00:00,1.9155002,0.9577501
2025-05-31 00:00:00,-2.2459002,-1.1229501
2025-06-01 00:00:00,1.9146742,0.9573371
2025-06-02 00:00:00,1.91560345,0.957801725
2025-06-03 00:00:00,-2.2499476,-1.1249738
2025-06-04 00:00:00,1.9144677,0.95723385
2025-06-05 00:00:00,1.91457095,0.957285475
2025-06-06 00:00:00,-2.2437526,-1.1218763
2025-06-07 00:00:00,1.91605775,0.958028875
2025-06-08 00:00:00,1.91539695,0.957698475
2025-06-09 00:00:00,1.91238205,0.956191025
2025-06-10 00:00:00,-2.23772313,-1.118861565
2025-06-11 00:00:00,1.91750325,0.958751625
2025-06-12 00:00:00,1.9155415,0.95777075
2025-06-13 00:00:00,-2.2502367,-1.12511835
2025-06-14 00:00:00,1.9137656,0.9568828
2025-06-15 00:00:00,-2.2462306,-1.1231153
2025-06-16 00:00:00,-0.601531402,-0.300765701
2025-06-17 00:00:00,-2.2483782,-1.1241891
2025-06-18 00:00:00,1.9163675,0.95818375
2025-06-19 00:00:00,1.9164501,0.95822505
2025-06-20 00:00:00,-2.167271608,-1.083635804
2025-06-21 00:00:00,1.91894875,0.959474375
2025-06-22 00:00:00,-6.4194015,-3.20970075
2025-06-23 00:00:00,-2.16541063,-1.082705315
2025-06-24 00:00:00,-2.2466849,-1.12334245
2025-06-25 00:00:00,1.9201258,0.9600629
2025-06-26 00:00:00,1.91751564,0.95875782
2025-06-27 00:00:00,1.9169044,0.9584522
2025-06-28 00:00:00,0.519562361,0.25978118
2025-06-29 00:00:00,1.9163675,0.95818375
2025-06-30 00:00:00,1.934186538,0.967093269
2025-07-01 00:00:00,1.753851713,0.876925856
2025-07-02 00:00:00,-2.25149635,-1.125748175
2025-07-03 00:00:00,1.918226,0.959113
2025-07-04 00:00:00,1.91547955,0.957739775
2025-07-05 00:00:00,1.91502525,0.957512625
2025-07-06 00:00:00,1.9164088,0.9582044
2025-07-07 00:00:00,-2.235300402,-1.117650201
2025-07-08 00:00:00,1.91740826,0.95870413
2025-07-09 00:00:00,1.91680115,0.958400575
2025-07-10 00:00:00,-2.224126014,-1.112063007
2025-07-11 00:00:00,-2.25141375,-1.125706875
2025-07-12 00:00:00,1.91444705,0.957223525
2025-07-13 00:00:00,1.9168631,0.95843155
2025-07-14 00:00:00,-2.224315758,-1.112157879
2025-07-15 00:00:00,-2.2497411,-1.12487055
2025-07-16 00:00:00,1.9154176,0.9577088
2025-07-17 00:00:00,-2.199186879,-1.09959344
2025-07-18 00:00:00,1.9146742,0.9573371
2025-07-19 00:00:00,1.91395145,0.956975725
2025-07-20 00:00:00,1.91535565,0.957677825
2025-07-21 00:00:00,1.929960038,0.964980019
2025-07-22 00:00:00,1.91518632,0.95759316
2025-07-23 00:00:00,1.9151698,0.9575849
2025-07-24 00:00:00,1.9134352,0.9567176
2025-07-25 00:00:00,-2.098024134,-1.049012067
2025-07-26 00:00:00,-2.2556057,-1.12780285
2025-07-27 00:00:00,1.9221082,0.9610541
2025-07-28 00:00:00,1.9203736,0.9601868
2025-07-29 00:00:00,1.91580995,0.957904975
2025-07-30 00:00:00,1.9166153,0.95830765
2025-07-31 00:00:00,1.9139308,0.9569654
2025-08-01 00:00:00,-2.24666425,-1.123332125
2025-08-02 00:00:00,1.91733805,0.958669025
2025-08-03 00:00:00,-2.199823619,-1.09991181
2025-08-04 00:00:00,1.91486005,0.957430025
2025-08-05 00:00:00,1.914509,0.9572545
2025-08-06 00:00:00,1.9169044,0.9584522
2025-08-07 00:00:00,-0.959995914,-0.479997957
2025-08-08 00:00:00,1.91469485,0.957347425
2025-08-09 00:00:00,1.91655335,0.958276675
2025-08-10 00:00:00,-2.2448264,-1.1224132
2025-08-11 00:00:00,-2.2491629,-1.12458145
2025-08-12 00:00:00,-2.138554278,-1.069277139
2025-08-13 00:00:00,1.91692505,0.958462525
2025-08-14 00:00:00,-2.251517,-1.1257585
2025-08-15 00:00:00,1.9167392,0.9583696
2025-08-16 00:00:00,1.9142612,0.9571306
2025-08-17 00:00:00,1.91494265,0.957471325
2025-08-18 00:00:00,-2.2488325,-1.12441625
2025-08-19 00:00:00,-2.2459415,-1.12297075
2025-08-20 00:00:00,1.9155415,0.95777075
2025-08-21 00:00:00,1.9150046,0.9575023
2025-08-22 00:00:00,1.9138069,0.95690345
2025-08-23 00:00:00,1.9194237,0.95971185
2025-08-24 00:00:00,1.364204573,0.682102286
2025-08-25 00:00:00,-2.118877625,-1.059438813
2025-08-26 00:00:00,-2.2466849,-1.12334245
2025-08-27 00:00:00,-2.243315292,-1.121657646
2025-08-28 00:00:00,1.91609492,0.95804746
2025-08-29 00:00:00,-2.121830917,-1.060915459
2025-08-30 00:00:00,1.9159132,0.9579566
2025-08-31 00:00:00,0.85513629,0.427568145
2025-09-01 00:00:00,-2.120220146,-1.060110073
2025-09-02 00:00:00,-6.332055469,-3.166027735
2025-09-03 00:00:00,1.9147568,0.9573784
2025-09-04 00:00:00,1.9168218,0.9584109
2025-09-05 00:00:00,-2.2501954,-1.1250977
2025-09-06 00:00:00,1.916574,0.958287
2025-09-07 00:00:00,-0.859300684,-0.429650342
2025-09-08 00:00:00,1.9158306,0.9579153
2025-09-09 00:00:00,-2.245735,-1.1228675
2025-09-10 00:00:00,-2.2479652,-1.1239826
2025-09-11 00:00:00,1.931817877,0.965908939
2025-09-12 00:00:00,-2.2452394,-1.1226197
2025-09-13 00:00:00,1.9145916,0.9572958
2025-09-14 00:00:00,1.9189281,0.95946405
2025-09-15 00:00:00,1.083696204,0.541848102
2025-09-16 00:00:00,1.9159958,0.9579979
2025-09-17 00:00:00,1.9174,0.9587
2025-09-18 00:00:00,1.9146742,0.9573371
2025-09-19 00:00:00,-2.241192,-1.120596
2025-09-20 00:00:00,1.9162849,0.95814245
2025-09-21 00:00:00,1.9159958,0.9579979
2025-09-22 00:00:00,-2.203961914,-1.101980957
2025-09-23 00:00:00,1.9159545,0.95797725
2025-09-24 00:00:00,1.9167805,0.95839025
2025-09-25 00:00:00,-2.2467262,-1.1233631
2025-09-26 00:00:00,1.9160784,0.9580392
2025-09-27 00:00:00,1.9174,0.9587
2025-09-28 00:00:00,1.9184738,0.9592369
2025-09-29 00:00:00,-2.2456524,-1.1228262
2025-09-30 00:00:00,1.9169457,0.95847285
2025-10-01 00:00:00,-2.2507736,-1.1253868
2025-10-02 00:00:00,-2.2459002,-1.1229501
2025-10-03 00:00:00,1.9158719,0.95793595
2025-10-04 00:00:00,1.9162436,0.9581218
2025-10-05 00:00:00,-2.2475522,-1.1237761
2025-10-06 00:00:00,1.9170696,0.9585348
2025-10-07 00:00:00,1.9148807,0.95744035
2025-10-08 00:00:00,1.9161197,0.95805985
2025-10-09 00:00:00,1.9152524,0.9576262
2025-10-10 00:00:00,-2.246561,-1.1232805
2025-10-11 00:00:00,-2.135484815,-1.067742408
2025-10-12 00:00:00,-2.2490803,-1.12454015
2025-10-13 00:00:00,1.9154176,0.9577088
2025-10-14 00:00:00,-2.245735,-1.1228675
2025-10-15 00:00:00,1.9147568,0.9573784
2025-10-16 00:00:00,1.9151285,0.95756425
2025-10-17 00:00:00,-2.163655734,-1.081827867
2025-10-18 00:00:00,1.9176065,0.95880325
2025-10-19 00:00:00,-2.144399668,-1.072199834
2025-10-20 00:00:00,-6.314325037,-3.157162519
2025-10-21 00:00:00,-2.249039,-1.1245195
2025-10-22 00:00:00,-2.2492042,-1.1246021
2025-10-23 00:00:00,1.9157893,0.95789465
2025-10-24 00:00:00,1.9141373,0.95706865
2025-10-25 00:00:00,1.915748,0.957874
2025-10-26 00:00:00,-2.253169,-1.1265845
2025-10-27 00:00:00,-2.243112049,-1.121556024
2025-10-28 00:00:00,1.9179782,0.9589891
2025-10-29 00:00:00,-2.2536233,-1.12681165
2025-10-30 00:00:00,1.9162849,0.95814245
2025-10-31 00:00:00,1.915748,0.957874
2025-11-01 00:00:00,1.9155002,0.9577501
2025-11-02 00:00:00,1.91527305,0.957636525
2025-11-03 00:00:00,1.9159958,0.9579979
2025-11-04 00:00:00,-2.2467675,-1.12338375
2025-11-05 00:00:00,1.9140547,0.95702735
2025-11-06 00:00:00,1.9150046,0.9575023
2025-11-07 00:00:00,1.9163675,0.95818375
2025-11-08 00:00:00,1.915335,0.9576675
2025-11-09 00:00:00,1.9133526,0.9566763
2025-11-10 00:00:00,-2.171352874,-1.085676437
2025-11-11 00:00:00,-2.2492455,-1.12462275
2025-11-12 00:00:00,1.9200432,0.9600216
2025-11-13 00:00:00,1.9125266,0.9562633
2025-11-14 00:00:00,1.9154176,0.9577088
2025-11-15 00:00:00,1.9176478,0.9588239
2025-11-16 00:00:00,1.914922,0.957461
2025-11-17 00:00:00,1.9155415,0.95777075
2025-11-18 00:00:00,-2.159357454,-1.079678727
2025-11-19 00:00:00,-2.215654015,-1.107827008
2025-11-20 00:00:00,-2.124814264,-1.062407132
2025-11-21 00:00:00,-2.124683331,-1.062341666
2025-11-22 00:00:00,1.9158306,0.9579153
2025-11-23 00:00:00,-2.2440004,-1.1220002
2025-11-24 00:00:00,1.914509,0.9572545
2025-11-25 00:00:00,1.9150046,0.9575023
2025-11-26 00:00:00,1.9163262,0.9581631
2025-11-27 00:00:00,-2.212412366,-1.106206183
2025-11-28 00:00:00,1.9162436,0.9581218
2025-11-29 00:00:00,1.9144677,0.95723385
2025-11-30 00:00:00,1.9141373,0.95706865
2025-12-01 00:00:00,-2.248213,-1.1241065
2025-12-02 00:00:00,1.9156654,0.9578327
2025-12-03 00:00:00,1.916161,0.9580805
2025-12-04 00:00:00,1.9146329,0.95731645
2025-12-05 00:00:00,1.9156241,0.95781205
2025-12-06 00:00:00,1.9164088,0.9582044
2025-12-07 00:00:00,1.9145503,0.95727515
2025-12-08 00:00:00,-2.2448264,-1.1224132
2025-12-09 00:00:00,1.91692505,0.958462525
2025-12-10 00:00:00,1.9159132,0.9579566
2025-12-11 00:00:00,1.9150872,0.9575436
2025-12-12 00:00:00,-2.2511866,-1.1255933
2025-12-13 00:00:00,1.9160784,0.9580392
2025-12-14 00:00:00,1.9162436,0.9581218
2025-12-15 00:00:00,1.9166566,0.9583283
2025-12-16 00:00:00,1.9173174,0.9586587
2025-12-17 00:00:00,1.9143438,0.9571719
2025-12-18 00:00:00,1.9160784,0.9580392
2025-12-19 00:00:00,-2.2463132,-1.1231566
2025-12-20 00:00:00,1.9160371,0.95801855
2025-12-21 00:00:00,1.9157067,0.95785335
2025-12-22 00:00:00,-2.2518474,-1.1259237
2025-12-23 00:00:00,1.9154176,0.9577088
2025-12-24 00:00:00,1.9152524,0.9576262
2025-12-25 00:00:00,1.914922,0.957461
2025-12-26 00:00:00,-2.136066449,-1.068033225
2025-12-27 00:00:00,1.915748,0.957874
2025-12-28 00:00:00,1.9160784,0.9580392
2025-12-29 00:00:00,-2.2520126,-1.1260063
2025-12-30 00:00:00,1.9149633,0.95748165
2025-12-31 00:00:00,1.9164914,0.9582457
2026-01-01 00:00:00,1.9137656,0.9568828
2026-01-02 00:00:00,-2.2525082,-1.1262541
2026-01-03 00:00:00,1.9164501,0.95822505
2026-01-04 00:00:00,-2.2455285,-1.12276425
2026-01-05 00:00:00,-2.2462719,-1.12313595
2026-01-06 00:00:00,1.9183499,0.95917495
2026-01-07 00:00:00,-2.2475935,-1.12379675
2026-01-08 00:00:00,1.9157893,0.95789465
2026-01-09 00:00:00,1.9165327,0.95826635
2026-01-10 00:00:00,1.9147981,0.95739905
2026-01-11 00:00:00,1.9171935,0.95859675
2026-01-12 00:00:00,-2.2497411,-1.12487055
2026-01-13 00:00:00,1.9147568,0.9573784
2026-01-14 00:00:00,-2.2467675,-1.12338375
2026-01-15 00:00:00,1.914922,0.957461
2026-01-16 00:00:00,1.9147981,0.95739905
2026-01-17 00:00:00,-2.2471805,-1.12359025
2026-01-18 00:00:00,-2.253995,-1.1269975
2026-01-19 00:00:00,-2.2495759,-1.12478795
2026-01-20 00:00:00,-2.2487912,-1.1243956
2026-01-21 00:00:00,1.9162023,0.95810115
2026-01-22 00:00:00,-2.2466436,-1.1233218
2026-01-23 00:00:00,1.9164088,0.9582044
2026-01-24 00:00:00,-2.250278,-1.125139
2026-01-25 00:00:00,-2.2468088,-1.1234044
2026-01-26 00:00:00,1.9172761,0.95863805
2026-01-27 00:00:00,1.9154589,0.95772945
2026-01-28 00:00:00,-2.2534994,-1.1267497
2026-01-29 00:00:00,1.9155002,0.9577501
2026-01-30 00:00:00,1.915748,0.957874
2026-01-31 00:00:00,1.9153763,0.95768815