Date,NET PNL,net pnl,,,,,,
01/01/25,2,1,,daily avg return,0.270768714,,annual returns,98.83058045
02/01/25,-2,-1,,daily std dev,1.026473523,,,
03/01/25,2,1,,,,,,
04/01/25,2,1,,total returns,107.2244106,,,
05/01/25,2,1,,annual returns,98.83058045,,,
06/01/25,-2,-1,,annual std dev,19.61074912,,,
07/01/25,2,1,,rf,6,,,
08/01/25,2,1,,sharpe with rf,4.73365805,,,
09/01/25,2,1,,sharpe without rf,5.039612706,,,
10/01/25,2,1,,,,,,
11/01/25,2,1,,,,,,
12/01/25,2,1,,,,,,
13/01/25,-2,-1,,,,,,
14/01/25,-2,-1,,,,,,
15/01/25,2,1,,,,,,
16/01/25,2,1,,,,,,
17/01/25,-2,-1,,,,,,
18/01/25,2,1,,,,,,
19/01/25,2,1,,,,,,
20/01/25,-6,-3,,,,,,
21/01/25,2,1,,,,,,
22/01/25,2,1,,,,,,
23/01/25,2,1,,,,,,
24/01/25,2,1,,,,,,
25/01/25,2,1,,,,,,
26/01/25,2,1,,,,,,
27/01/25,-2,-1,,,,,,
28/01/25,2,1,,,,,,
29/01/25,2,1,,,,,,
30/01/25,2,1,,,,,,
31/01/25,2,1,,,,,,
01/02/25,2,1,,,,,,
02/02/25,-2,-1,,,,,,
03/02/25,-2,-1,,,,,,
04/02/25,2,1,,,,,,
05/02/25,2,1,,,,,,
06/02/25,2,1,,,,,,
07/02/25,2,1,,,,,,
08/02/25,2,1,,,,,,
09/02/25,2,1,,,,,,
10/02/25,2,1,,,,,,
11/02/25,2,1,,,,,,
12/02/25,2,1,,,,,,
13/02/25,2,1,,,,,,
14/02/25,2,1,,,,,,
15/02/25,2,1,,,,,,
16/02/25,2,1,,,,,,
17/02/25,2,1,,,,,,
18/02/25,2,1,,,,,,
19/02/25,2,1,,,,,,
20/02/25,-2,-1,,,,,,
21/02/25,2,1,,,,,,
22/02/25,2,1,,,,,,
23/02/25,2,1,,,,,,
24/02/25,2,1,,,,,,
25/02/25,-2,-1,,,,,,
26/02/25,2,1,,,,,,
27/02/25,2,1,,,,,,
28/02/25,-2,-1,,,,,,
01/03/25,2,1,,,,,,
02/03/25,2,1,,,,,,
03/03/25,2,1,,,,,,
04/03/25,-2,-1,,,,,,
05/03/25,2,1,,,,,,
06/03/25,2,1,,,,,,
07/03/25,-6,-3,,,,,,
08/03/25,2,1,,,,,,
09/03/25,2,1,,,,,,
10/03/25,2,1,,,,,,
11/03/25,2,1,,,,,,
12/03/25,2,1,,,,,,
13/03/25,2,1,,,,,,
14/03/25,2,1,,,,,,
15/03/25,2,1,,,,,,
16/03/25,2,1,,,,,,
17/03/25,2,1,,,,,,
18/03/25,-2,-1,,,,,,
19/03/25,-2,-1,,,,,,
20/03/25,-2,-1,,,,,,
21/03/25,2,1,,,,,,
22/03/25,2,1,,,,,,
23/03/25,-2,-1,,,,,,
24/03/25,-2,-1,,,,,,
25/03/25,-2,-1,,,,,,
26/03/25,2,1,,,,,,
27/03/25,2,1,,,,,,
28/03/25,-2,-1,,,,,,
29/03/25,2,1,,,,,,
30/03/25,2,1,,,,,,
31/03/25,-2,-1,,,,,,
01/04/25,2,1,,,,,,
02/04/25,2,1,,,,,,
03/04/25,-6,-3,,,,,,
04/04/25,-2,-1,,,,,,
05/04/25,2,1,,,,,,
06/04/25,2,1,,,,,,
07/04/25,2,1,,,,,,
08/04/25,2,1,,,,,,
09/04/25,-2,-1,,,,,,
10/04/25,2,1,,,,,,
11/04/25,-2,-1,,,,,,
12/04/25,2,1,,,,,,
13/04/25,2,1,,,,,,
14/04/25,2,1,,,,,,
15/04/25,2,1,,,,,,
16/04/25,2,1,,,,,,
17/04/25,2,1,,,,,,
18/04/25,2,1,,,,,,
19/04/25,-2,-1,,,,,,
20/04/25,2,1,,,,,,
21/04/25,-2,-1,,,,,,
22/04/25,-2,-1,,,,,,
23/04/25,-2,-1,,,,,,
24/04/25,2,1,,,,,,
25/04/25,1.642887738,0.821443869,,,,,,
26/04/25,2,1,,,,,,
27/04/25,-2,-1,,,,,,
28/04/25,2,1,,,,,,
29/04/25,2,1,,,,,,
30/04/25,-2,-1,,,,,,
01/05/25,2,1,,,,,,
02/05/25,2,1,,,,,,
03/05/25,2,1,,,,,,
04/05/25,2,1,,,,,,
05/05/25,-2,-1,,,,,,
06/05/25,2,1,,,,,,
07/05/25,-2,-1,,,,,,
08/05/25,-2,-1,,,,,,
09/05/25,-2,-1,,,,,,
10/05/25,2,1,,,,,,
11/05/25,-2,-1,,,,,,
12/05/25,2,1,,,,,,
13/05/25,2,1,,,,,,
14/05/25,2,1,,,,,,
15/05/25,-2,-1,,,,,,
16/05/25,2,1,,,,,,
17/05/25,-2,-1,,,,,,
18/05/25,-2,-1,,,,,,
19/05/25,-6,-3,,,,,,
20/05/25,-2,-1,,,,,,
21/05/25,-2,-1,,,,,,
22/05/25,-2,-1,,,,,,
23/05/25,2,1,,,,,,
24/05/25,-2,-1,,,,,,
25/05/25,-2,-1,,,,,,
26/05/25,2,1,,,,,,
27/05/25,-2,-1,,,,,,
28/05/25,0.697462481,0.348731241,,,,,,
29/05/25,2,1,,,,,,
30/05/25,2,1,,,,,,
31/05/25,-2,-1,,,,,,
01/06/25,2,1,,,,,,
02/06/25,2,1,,,,,,
03/06/25,-2,-1,,,,,,
04/06/25,2,1,,,,,,
05/06/25,2,1,,,,,,
06/06/25,-2,-1,,,,,,
07/06/25,2,1,,,,,,
08/06/25,2,1,,,,,,
09/06/25,2,1,,,,,,
10/06/25,-2,-1,,,,,,
11/06/25,2,1,,,,,,
12/06/25,2,1,,,,,,
13/06/25,-2,-1,,,,,,
14/06/25,2,1,,,,,,
15/06/25,-2,-1,,,,,,
16/06/25,-0.484403941,-0.24220197,,,,,,
17/06/25,-2,-1,,,,,,
18/06/25,2,1,,,,,,
19/06/25,2,1,,,,,,
20/06/25,-2,-1,,,,,,
21/06/25,2,1,,,,,,
22/06/25,-6,-3,,,,,,
23/06/25,-2,-1,,,,,,
24/06/25,-2,-1,,,,,,
25/06/25,2,1,,,,,,
26/06/25,2,1,,,,,,
27/06/25,2,1,,,,,,
28/06/25,0.653228324,0.326614162,,,,,,
29/06/25,2,1,,,,,,
30/06/25,2,1,,,,,,
01/07/25,1.84083877,0.920419385,,,,,,
02/07/25,-2,-1,,,,,,
03/07/25,2,1,,,,,,
04/07/25,2,1,,,,,,
05/07/25,2,1,,,,,,
06/07/25,2,1,,,,,,
07/07/25,-2,-1,,,,,,
08/07/25,2,1,,,,,,
09/07/25,2,1,,,,,,
10/07/25,-2,-1,,,,,,
11/07/25,-2,-1,,,,,,
12/07/25,2,1,,,,,,
13/07/25,2,1,,,,,,
14/07/25,-2,-1,,,,,,
15/07/25,-2,-1,,,,,,
16/07/25,2,1,,,,,,
17/07/25,-2,-1,,,,,,
18/07/25,2,1,,,,,,
19/07/25,2,1,,,,,,
20/07/25,2,1,,,,,,
21/07/25,2,1,,,,,,
22/07/25,2,1,,,,,,
23/07/25,2,1,,,,,,
24/07/25,2,1,,,,,,
25/07/25,-2,-1,,,,,,
26/07/25,-2,-1,,,,,,
27/07/25,2,1,,,,,,
28/07/25,2,1,,,,,,
29/07/25,2,1,,,,,,
30/07/25,2,1,,,,,,
31/07/25,2,1,,,,,,
01/08/25,-2,-1,,,,,,
02/08/25,2,1,,,,,,
03/08/25,-2,-1,,,,,,
04/08/25,2,1,,,,,,
05/08/25,2,1,,,,,,
06/08/25,2,1,,,,,,
07/08/25,-0.825394636,-0.412697318,,,,,,
08/08/25,2,1,,,,,,
09/08/25,2,1,,,,,,
10/08/25,-2,-1,,,,,,
11/08/25,-2,-1,,,,,,
12/08/25,-2,-1,,,,,,
13/08/25,2,1,,,,,,
14/08/25,-2,-1,,,,,,
15/08/25,2,1,,,,,,
16/08/25,2,1,,,,,,
17/08/25,2,1,,,,,,
18/08/25,-2,-1,,,,,,
19/08/25,-2,-1,,,,,,
20/08/25,2,1,,,,,,
21/08/25,2,1,,,,,,
22/08/25,2,1,,,,,,
23/08/25,2,1,,,,,,
24/08/25,1.468008562,0.734004281,,,,,,
25/08/25,-2,-1,,,,,,
26/08/25,-2,-1,,,,,,
27/08/25,-2,-1,,,,,,
28/08/25,2,1,,,,,,
29/08/25,-2,-1,,,,,,
30/08/25,2,1,,,,,,
31/08/25,0.974745951,0.487372976,,,,,,
01/09/25,-2,-1,,,,,,
02/09/25,-6,-3,,,,,,
03/09/25,2,1,,,,,,
04/09/25,2,1,,,,,,
05/09/25,-2,-1,,,,,,
06/09/25,2,1,,,,,,
07/09/25,-0.696774848,-0.348387424,,,,,,
08/09/25,2,1,,,,,,
09/09/25,-2,-1,,,,,,
10/09/25,-2,-1,,,,,,
11/09/25,2,1,,,,,,
12/09/25,-2,-1,,,,,,
13/09/25,2,1,,,,,,
14/09/25,2,1,,,,,,
15/09/25,1.178222747,0.589111373,,,,,,
16/09/25,2,1,,,,,,
17/09/25,2,1,,,,,,
18/09/25,2,1,,,,,,
19/09/25,-2,-1,,,,,,
20/09/25,2,1,,,,,,
21/09/25,2,1,,,,,,
22/09/25,-2,-1,,,,,,
23/09/25,2,1,,,,,,
24/09/25,2,1,,,,,,
25/09/25,-2,-1,,,,,,
26/09/25,2,1,,,,,,
27/09/25,2,1,,,,,,
28/09/25,2,1,,,,,,
29/09/25,-2,-1,,,,,,
30/09/25,2,1,,,,,,
01/10/25,-2,-1,,,,,,
02/10/25,-2,-1,,,,,,
03/10/25,2,1,,,,,,
04/10/25,2,1,,,,,,
05/10/25,-2,-1,,,,,,
06/10/25,2,1,,,,,,
07/10/25,2,1,,,,,,
08/10/25,2,1,,,,,,
09/10/25,2,1,,,,,,
10/10/25,-2,-1,,,,,,
11/10/25,-2,-1,,,,,,
12/10/25,-2,-1,,,,,,
13/10/25,2,1,,,,,,
14/10/25,-2,-1,,,,,,
15/10/25,2,1,,,,,,
16/10/25,2,1,,,,,,
17/10/25,-2,-1,,,,,,
18/10/25,2,1,,,,,,
19/10/25,-2,-1,,,,,,
20/10/25,-6,-3,,,,,,
21/10/25,-2,-1,,,,,,
22/10/25,-2,-1,,,,,,
23/10/25,2,1,,,,,,
24/10/25,2,1,,,,,,
25/10/25,2,1,,,,,,
26/10/25,-2,-1,,,,,,
27/10/25,-2,-1,,,,,,
28/10/25,2,1,,,,,,
29/10/25,-2,-1,,,,,,
30/10/25,2,1,,,,,,
31/10/25,2,1,,,,,,
01/11/25,2,1,,,,,,
02/11/25,2,1,,,,,,
03/11/25,2,1,,,,,,
04/11/25,-2,-1,,,,,,
05/11/25,2,1,,,,,,
06/11/25,2,1,,,,,,
07/11/25,2,1,,,,,,
08/11/25,2,1,,,,,,
09/11/25,2,1,,,,,,
10/11/25,-2,-1,,,,,,
11/11/25,-2,-1,,,,,,
12/11/25,2,1,,,,,,
13/11/25,2,1,,,,,,
14/11/25,2,1,,,,,,
15/11/25,2,1,,,,,,
16/11/25,2,1,,,,,,
17/11/25,2,1,,,,,,
18/11/25,-2,-1,,,,,,
19/11/25,-2,-1,,,,,,
20/11/25,-2,-1,,,,,,
21/11/25,-2,-1,,,,,,
22/11/25,2,1,,,,,,
23/11/25,-2,-1,,,,,,
24/11/25,2,1,,,,,,
25/11/25,2,1,,,,,,
26/11/25,2,1,,,,,,
27/11/25,-2,-1,,,,,,
28/11/25,2,1,,,,,,
29/11/25,2,1,,,,,,
30/11/25,2,1,,,,,,
01/12/25,-2,-1,,,,,,
02/12/25,2,1,,,,,,
03/12/25,2,1,,,,,,
04/12/25,2,1,,,,,,
05/12/25,2,1,,,,,,
06/12/25,2,1,,,,,,
07/12/25,2,1,,,,,,
08/12/25,-2,-1,,,,,,
09/12/25,2,1,,,,,,
10/12/25,2,1,,,,,,
11/12/25,2,1,,,,,,
12/12/25,-2,-1,,,,,,
13/12/25,2,1,,,,,,
14/12/25,2,1,,,,,,
15/12/25,2,1,,,,,,
16/12/25,2,1,,,,,,
17/12/25,2,1,,,,,,
18/12/25,2,1,,,,,,
19/12/25,-2,-1,,,,,,
20/12/25,2,1,,,,,,
21/12/25,2,1,,,,,,
22/12/25,-2,-1,,,,,,
23/12/25,2,1,,,,,,
24/12/25,2,1,,,,,,
25/12/25,2,1,,,,,,
26/12/25,-2,-1,,,,,,
27/12/25,2,1,,,,,,
28/12/25,2,1,,,,,,
29/12/25,-2,-1,,,,,,
30/12/25,2,1,,,,,,
31/12/25,2,1,,,,,,
01/01/26,2,1,,,,,,
02/01/26,-2,-1,,,,,,
03/01/26,2,1,,,,,,
04/01/26,-2,-1,,,,,,
05/01/26,-2,-1,,,,,,
06/01/26,2,1,,,,,,
07/01/26,-2,-1,,,,,,
08/01/26,2,1,,,,,,
09/01/26,2,1,,,,,,
10/01/26,2,1,,,,,,
11/01/26,2,1,,,,,,
12/01/26,-2,-1,,,,,,
13/01/26,2,1,,,,,,
14/01/26,-2,-1,,,,,,
15/01/26,2,1,,,,,,
16/01/26,2,1,,,,,,
17/01/26,-2,-1,,,,,,
18/01/26,-2,-1,,,,,,
19/01/26,-2,-1,,,,,,
20/01/26,-2,-1,,,,,,
21/01/26,2,1,,,,,,
22/01/26,-2,-1,,,,,,
23/01/26,2,1,,,,,,
24/01/26,-2,-1,,,,,,
25/01/26,-2,-1,,,,,,
26/01/26,2,1,,,,,,
27/01/26,2,1,,,,,,
28/01/26,-2,-1,,,,,,
29/01/26,2,1,,,,,,
30/01/26,2,1,,,,,,
31/01/26,2,1,,,,,,