Time,Contract,Qty,Side,Filled/Remaining,Exec.Price,Order Price,Stop Price,Order Value,Trading Fees,Cashflow,Realised P&L,Order Type
2026-04-26 10:39:16.762571+05:30 IST Asia/Kolkata,P-BTC-76400-260426,88,buy,88.00000000/0.00000000,1,1,,0.088,0.0036344,-0.088,2.992,limit_order
2026-04-26 10:39:16.855461+05:30 IST Asia/Kolkata,P-BTC-76400-260426,88,buy,0.00000000/88.00000000,,,135.04,0.088,0,,,market_order
2026-04-25 22:30:11.740343+05:30 IST Asia/Kolkata,P-BTC-76400-260426,88,sell,88.00000000/0.00000000,35,0.1,,0.088,0.127204,3.08,0,market_order
2026-04-26 16:36:56.298017+05:30 IST Asia/Kolkata,C-BTC-78600-260426,89,buy,89.00000000/0.00000000,1,1,,0.089,0.0036757,-0.089,2.848,limit_order
2026-04-26 16:36:56.389949+05:30 IST Asia/Kolkata,C-BTC-78600-260426,89,buy,0.00000000/89.00000000,,,133.83,0.089,0,,,market_order
2026-04-25 22:30:09.248886+05:30 IST Asia/Kolkata,C-BTC-78600-260426,89,sell,89.00000000/0.00000000,33,0.1,,0.089,0.1212981,2.937,0,market_order
2026-04-25 13:30:03.851914+05:30 IST Asia/Kolkata,P-BTC-76200-250426,113,buy,113.00000000/0.00000000,1,1,,0.113,0.0046669,-0.113,3.503,limit_order
2026-04-25 13:30:03.899499+05:30 IST Asia/Kolkata,P-BTC-76200-250426,113,buy,0.00000000/113.00000000,,,132.14,0.113,0,,,market_order
2026-04-25 00:30:15.959168+05:30 IST Asia/Kolkata,P-BTC-76200-250426,113,sell,113.00000000/0.00000000,32,0.1,,0.113,0.1493408,3.616,0,market_order
2026-04-25 06:14:53.898574+05:30 IST Asia/Kolkata,C-BTC-79400-250426,112,buy,112.00000000/0.00000000,1,1,,0.112,0.0046256,-0.112,3.696,limit_order
2026-04-25 06:14:53.993864+05:30 IST Asia/Kolkata,C-BTC-79400-250426,112,buy,0.00000000/112.00000000,,,133.32,0.112,0,,,market_order
2026-04-25 00:30:13.303586+05:30 IST Asia/Kolkata,C-BTC-79400-250426,112,sell,112.00000000/0.00000000,34,0.1,,0.112,0.1572704,3.808,0,market_order
2026-04-23 14:22:27.129381+05:30 IST Asia/Kolkata,P-BTC-76600-230426,98,buy,98.00000000/0.00000000,1,1,,0.098,0.0040474,-0.098,3.234,limit_order
2026-04-23 14:22:27.178537+05:30 IST Asia/Kolkata,P-BTC-76600-230426,98,buy,0.00000000/98.00000000,,,121.44,0.098,0,,,market_order
2026-04-23 00:30:08.015775+05:30 IST Asia/Kolkata,P-BTC-76600-230426,98,sell,98.00000000/0.00000000,34,0.1,,0.098,0.1376116,3.332,0,market_order
2026-04-23 11:09:09.535819+05:30 IST Asia/Kolkata,C-BTC-80800-230426,47,buy,47.00000000/0.00000000,1,1,,0.047,0.0019411,-0.047,2.726,limit_order
2026-04-23 11:09:09.626299+05:30 IST Asia/Kolkata,C-BTC-80800-230426,46,buy,0.00000000/46.00000000,,,251.81,0.046,0,,,market_order
2026-04-23 00:30:05.703423+05:30 IST Asia/Kolkata,C-BTC-80800-230426,47,sell,47.00000000/0.00000000,59,0.1,,0.047,0.1145249,2.773,0,market_order
2026-04-22 07:31:03.516909+05:30 IST Asia/Kolkata,P-BTC-73200-220426,103,buy,103.00000000/0.00000000,1,1,,0.103,0.0042539,-0.103,2.781,limit_order
2026-04-22 07:31:03.611628+05:30 IST Asia/Kolkata,P-BTC-73200-220426,103,buy,0.00000000/103.00000000,,,115.47,0.103,0,,,market_order
2026-04-22 00:30:09.852853+05:30 IST Asia/Kolkata,P-BTC-73200-220426,103,sell,103.00000000/0.00000000,28,0.1,,0.103,0.1191092,2.884,0,market_order
2026-04-22 08:00:20.380939+05:30 IST Asia/Kolkata,C-BTC-78000-220426,93,buy,0.00000000/93.00000000,,1,,0.093,0,,,limit_order
2026-04-22 08:00:20.528152+05:30 IST Asia/Kolkata,C-BTC-78000-220426,93,buy,93.00000000/0.00000000,134,781.7,128.19,0.093,0.5146806,-12.462,-9.393,market_order
2026-04-22 00:30:07.534979+05:30 IST Asia/Kolkata,C-BTC-78000-220426,93,sell,93.00000000/0.00000000,33,0.1,,0.093,0.1267497,3.069,0,market_order
2026-04-19 16:20:04.189258+05:30 IST Asia/Kolkata,P-BTC-74200-190426,104,buy,104.00000000/0.00000000,1,1,,0.104,0.0042952,-0.104,3.536,limit_order
2026-04-19 16:20:04.282309+05:30 IST Asia/Kolkata,P-BTC-74200-190426,104,buy,0.00000000/104.00000000,,,114.9,0.104,0,,,market_order
2026-04-18 22:30:06.993501+05:30 IST Asia/Kolkata,P-BTC-74200-190426,104,sell,104.00000000/0.00000000,35,0.1,,0.104,0.150332,3.64,0,market_order
2026-04-19 08:20:41.715523+05:30 IST Asia/Kolkata,C-BTC-77400-190426,96,buy,96.00000000/0.00000000,1,1,,0.096,0.0039648,-0.096,2.784,limit_order
2026-04-19 08:20:41.808904+05:30 IST Asia/Kolkata,C-BTC-77400-190426,96,buy,0.00000000/96.00000000,,,124.64,0.096,0,,,market_order
2026-04-18 22:30:04.718973+05:30 IST Asia/Kolkata,C-BTC-77400-190426,96,sell,96.00000000/0.00000000,30,0.1,,0.096,0.118944,2.88,0,market_order
2026-04-18 08:10:15.966497+05:30 IST Asia/Kolkata,P-BTC-75400-180426,124,buy,124.00000000/0.00000000,1,1,,0.124,0.0051212,-0.124,3.596,limit_order
2026-04-18 08:10:16.062254+05:30 IST Asia/Kolkata,P-BTC-75400-180426,124,buy,0.00000000/124.00000000,,,119.96,0.124,0,,,market_order
2026-04-18 00:30:15.013702+05:30 IST Asia/Kolkata,P-BTC-75400-180426,124,sell,124.00000000/0.00000000,30,0.1,,0.124,0.153636,3.72,0,market_order
2026-04-18 06:21:05.791202+05:30 IST Asia/Kolkata,C-BTC-79200-180426,114,buy,114.00000000/0.00000000,1,1,,0.114,0.0047082,-0.114,3.534,limit_order
2026-04-18 06:21:05.881841+05:30 IST Asia/Kolkata,C-BTC-79200-180426,114,buy,0.00000000/114.00000000,,,130.42,0.114,0,,,market_order
2026-04-18 00:30:12.668012+05:30 IST Asia/Kolkata,C-BTC-79200-180426,114,sell,114.00000000/0.00000000,32,0.1,,0.114,0.1506624,3.648,0,market_order
2026-04-16 09:45:17.798076+05:30 IST Asia/Kolkata,P-BTC-72600-160426,89,buy,89.00000000/0.00000000,1,1,,0.089,0.0036757,-0.089,3.026,limit_order
2026-04-16 09:45:17.893841+05:30 IST Asia/Kolkata,P-BTC-72600-160426,68,buy,0.00000000/68.00000000,,,133.78,0.068,0,,,market_order
2026-04-16 00:30:07.062297+05:30 IST Asia/Kolkata,P-BTC-72600-160426,89,sell,89.00000000/0.00000000,35,0.1,,0.089,0.1286495,3.115,0,market_order
2026-04-16 10:19:23.461501+05:30 IST Asia/Kolkata,C-BTC-76800-160426,94,buy,94.00000000/0.00000000,1,1,,0.094,0.0038822,-0.094,2.82,limit_order
2026-04-16 10:19:23.555049+05:30 IST Asia/Kolkata,C-BTC-76800-160426,94,buy,0.00000000/94.00000000,,,127.7,0.094,0,,,market_order
2026-04-16 00:30:05.025834+05:30 IST Asia/Kolkata,C-BTC-76800-160426,94,sell,94.00000000/0.00000000,31,0.1,,0.094,0.1203482,2.914,0,market_order
2026-04-15 10:04:27.846658+05:30 IST Asia/Kolkata,P-BTC-71800-150426,90,buy,90.00000000/0.00000000,1,1,,0.09,0.003717,-0.09,2.79,limit_order
2026-04-15 10:04:27.939425+05:30 IST Asia/Kolkata,P-BTC-71800-150426,90,buy,0.00000000/90.00000000,,,132.11,0.09,0,,,market_order
2026-04-15 00:30:10.653198+05:30 IST Asia/Kolkata,P-BTC-71800-150426,90,sell,90.00000000/0.00000000,32,0.1,,0.09,0.118944,2.88,0,market_order
2026-04-15 09:08:49.863139+05:30 IST Asia/Kolkata,C-BTC-76600-150426,99,buy,99.00000000/0.00000000,1,1,,0.099,0.0040887,-0.099,2.871,limit_order
2026-04-15 09:08:49.954309+05:30 IST Asia/Kolkata,C-BTC-76600-150426,99,buy,0.00000000/99.00000000,,,120.4,0.099,0,,,market_order
2026-04-15 00:30:08.413772+05:30 IST Asia/Kolkata,C-BTC-76600-150426,99,sell,99.00000000/0.00000000,30,0.1,,0.099,0.122661,2.97,0,market_order
2026-04-12 07:13:05.073127+05:30 IST Asia/Kolkata,P-BTC-71400-120426,96,buy,0.00000000/96.00000000,,1,,0.096,0,,,limit_order
2026-04-12 07:13:05.224725+05:30 IST Asia/Kolkata,P-BTC-71400-120426,96,buy,96.00000000/0.00000000,136,857.3,124.06,0.096,0.5392128,-13.056,-10.176,market_order
2026-04-11 22:30:07.531834+05:30 IST Asia/Kolkata,P-BTC-71400-120426,96,sell,96.00000000/0.00000000,30,0.1,,0.096,0.118944,2.88,0,market_order
2026-04-12 07:22:24.645328+05:30 IST Asia/Kolkata,C-BTC-74400-120426,89,buy,89.00000000/0.00000000,1,1,,0.089,0.0036757,-0.089,3.115,limit_order
2026-04-12 07:22:24.739108+05:30 IST Asia/Kolkata,C-BTC-74400-120426,89,buy,0.00000000/89.00000000,,,133.96,0.089,0,,,market_order
2026-04-11 22:30:05.180422+05:30 IST Asia/Kolkata,C-BTC-74400-120426,89,sell,89.00000000/0.00000000,36,0.1,,0.089,0.1323252,3.204,0,market_order
2026-04-11 08:13:29.800843+05:30 IST Asia/Kolkata,P-BTC-71400-110426,117,buy,117.00000000/0.00000000,1,1,,0.117,0.0048321,-0.117,3.627,limit_order
2026-04-11 08:13:29.892766+05:30 IST Asia/Kolkata,P-BTC-71400-110426,117,buy,0.00000000/117.00000000,,,127.31,0.117,0,,,market_order
2026-04-11 00:30:10.007027+05:30 IST Asia/Kolkata,P-BTC-71400-110426,117,sell,117.00000000/0.00000000,32,0.1,,0.117,0.1546272,3.744,0,market_order
2026-04-11 13:34:15.071764+05:30 IST Asia/Kolkata,C-BTC-74600-110426,109,buy,109.00000000/0.00000000,1,1,,0.109,0.0045017,-0.109,3.706,limit_order
2026-04-11 13:34:15.167179+05:30 IST Asia/Kolkata,C-BTC-74600-110426,1,buy,0.00000000/1.00000000,,,137.07,0.001,0,,,market_order
2026-04-11 00:30:07.664474+05:30 IST Asia/Kolkata,C-BTC-74600-110426,109,sell,109.00000000/0.00000000,35,0.1,,0.109,0.1575595,3.815,0,market_order
2026-04-09 10:57:03.048535+05:30 IST Asia/Kolkata,P-BTC-68600-090426,84,buy,84.00000000/0.00000000,1,1,,0.084,0.0034692,-0.084,3.108,limit_order
2026-04-09 10:57:03.139222+05:30 IST Asia/Kolkata,P-BTC-68600-090426,64,buy,0.00000000/64.00000000,,,141.72,0.064,0,,,market_order
2026-04-09 00:30:08.685641+05:30 IST Asia/Kolkata,P-BTC-68600-090426,84,sell,84.00000000/0.00000000,38,0.1,,0.084,0.1318296,3.192,0,market_order
2026-04-09 10:19:30.763413+05:30 IST Asia/Kolkata,C-BTC-73200-090426,87,buy,87.00000000/0.00000000,1,1,,0.087,0.0035931,-0.087,2.784,limit_order
2026-04-09 10:19:30.861727+05:30 IST Asia/Kolkata,C-BTC-73200-090426,87,buy,0.00000000/87.00000000,,,137.85,0.087,0,,,market_order
2026-04-09 00:30:06.386653+05:30 IST Asia/Kolkata,C-BTC-73200-090426,87,sell,87.00000000/0.00000000,33,0.1,,0.087,0.1185723,2.871,0,market_order
2026-04-08 04:28:40.694447+05:30 IST Asia/Kolkata,P-BTC-65200-080426,92,buy,92.00000000/0.00000000,1,1,,0.092,0.0037996,-0.092,2.944,limit_order
2026-04-08 04:28:40.744998+05:30 IST Asia/Kolkata,P-BTC-65200-080426,92,buy,0.00000000/92.00000000,,,129.92,0.092,0,,,market_order
2026-04-08 00:30:10.273474+05:30 IST Asia/Kolkata,P-BTC-65200-080426,92,sell,92.00000000/0.00000000,33,0.1,,0.092,0.1253868,3.036,0,market_order
2026-04-08 01:31:34.558533+05:30 IST Asia/Kolkata,C-BTC-70800-080426,91,buy,0.00000000/91.00000000,,1,,0.091,0,,,limit_order
2026-04-08 01:31:34.717401+05:30 IST Asia/Kolkata,C-BTC-70800-080426,91,buy,91.00000000/0.00000000,140,535.4,130.53,0.091,0.526162,-12.74,-9.737,market_order
2026-04-08 00:30:07.724532+05:30 IST Asia/Kolkata,C-BTC-70800-080426,91,sell,91.00000000/0.00000000,33,0.1,,0.091,0.1240239,3.003,0,market_order
2026-04-05 16:05:20.077312+05:30 IST Asia/Kolkata,P-BTC-66400-050426,25,buy,25.00000000/0.00000000,1,1,,0.025,0.0010325,-0.025,0.925,limit_order
2026-04-05 16:05:20.174827+05:30 IST Asia/Kolkata,P-BTC-66400-050426,25,buy,0.00000000/25.00000000,,,151.98,0.025,0,,,market_order
2026-04-04 22:30:08.396353+05:30 IST Asia/Kolkata,P-BTC-66400-050426,25,sell,25.00000000/0.00000000,38,0.1,,0.025,0.039235,0.95,0,market_order
2026-04-05 15:33:06.489513+05:30 IST Asia/Kolkata,C-BTC-68000-050426,21,buy,21.00000000/0.00000000,1,1,,0.021,0.0008673,-0.021,0.861,limit_order
2026-04-05 15:33:06.586515+05:30 IST Asia/Kolkata,C-BTC-68000-050426,21,buy,0.00000000/21.00000000,,,176.95,0.021,0,,,market_order
2026-04-04 22:30:06.081661+05:30 IST Asia/Kolkata,C-BTC-68000-050426,21,sell,21.00000000/0.00000000,42,0.1,,0.021,0.0364266,0.882,0,market_order
2026-04-04 16:09:00.958982+05:30 IST Asia/Kolkata,P-BTC-66200-040426,31,buy,31.00000000/0.00000000,1,1,,0.031,0.0012803,-0.031,1.17869999,limit_order
2026-04-04 16:09:01.054659+05:30 IST Asia/Kolkata,P-BTC-66200-040426,8,buy,0.00000000/8.00000000,,,153.56,0.008,0,,,market_order
2026-04-04 00:30:29.661875+05:30 IST Asia/Kolkata,P-BTC-66200-040426,31,sell,31.00000000/0.00000000,39.02258065,0.1,,0.031,0.04996061,1.2097,0,market_order
2026-04-04 16:04:00.372476+05:30 IST Asia/Kolkata,C-BTC-67400-040426,39,buy,39.00000000/0.00000000,1,1,,0.039,0.0016107,-0.039,1.131,limit_order
2026-04-04 16:04:00.422684+05:30 IST Asia/Kolkata,C-BTC-67400-040426,39,buy,0.00000000/39.00000000,,,120.88,0.039,0,,,market_order
2026-04-04 00:30:27.139763+05:30 IST Asia/Kolkata,C-BTC-67400-040426,39,sell,39.00000000/0.00000000,30,0.1,,0.039,0.048321,1.17,0,market_order
2026-04-02 13:17:11.931487+05:30 IST Asia/Kolkata,P-BTC-64800-020426,30,buy,30.00000000/0.00000000,1,1,,0.03,0.001239,-0.03,0.9,limit_order
2026-04-02 13:17:12.021631+05:30 IST Asia/Kolkata,P-BTC-64800-020426,30,buy,0.00000000/30.00000000,,,127.02,0.03,0,,,market_order
2026-04-02 00:30:07.067008+05:30 IST Asia/Kolkata,P-BTC-64800-020426,30,sell,30.00000000/0.00000000,31,0.1,,0.03,0.038409,0.93,0,market_order
2026-04-02 07:51:04.344471+05:30 IST Asia/Kolkata,C-BTC-70400-020426,25,buy,25.00000000/0.00000000,1,1,,0.025,0.0010325,-0.025,1,limit_order
2026-04-02 07:51:04.392619+05:30 IST Asia/Kolkata,C-BTC-70400-020426,25,buy,0.00000000/25.00000000,,,153.31,0.025,0,,,market_order
2026-04-02 00:30:04.753709+05:30 IST Asia/Kolkata,C-BTC-70400-020426,25,sell,25.00000000/0.00000000,41,0.1,,0.025,0.0423325,1.025,0,market_order
2026-04-01 10:55:45.140787+05:30 IST Asia/Kolkata,P-BTC-65600-010426,28,buy,28.00000000/0.00000000,1,1,,0.028,0.0011564,-0.028,0.896,limit_order
2026-04-01 10:55:45.237153+05:30 IST Asia/Kolkata,P-BTC-65600-010426,28,buy,0.00000000/28.00000000,,,136.21,0.028,0,,,market_order
2026-04-01 00:30:08.426920+05:30 IST Asia/Kolkata,P-BTC-65600-010426,28,sell,28.00000000/0.00000000,33,0.1,,0.028,0.0381612,0.924,0,market_order
2026-04-01 15:41:43.855320+05:30 IST Asia/Kolkata,C-BTC-70000-010426,26,buy,26.00000000/0.00000000,1,1,,0.026,0.0010738,-0.026,0.936,limit_order
2026-04-01 15:41:43.951020+05:30 IST Asia/Kolkata,C-BTC-70000-010426,26,buy,0.00000000/26.00000000,,,143.01,0.026,0,,,market_order
2026-04-01 00:30:06.365800+05:30 IST Asia/Kolkata,C-BTC-70000-010426,26,sell,26.00000000/0.00000000,37,0.1,,0.026,0.0397306,0.962,0,market_order